"","Entity","Year","Share_vaccinated_children","Pop_density","Avg_surface_temp","Avg_precipitation","WDI_basic_sanitation","WDI_health_expenditure","WDI_population","WDI_education_completion","WDI_basic_water_urban","WDI_livestock_production_index2","Temp_anomaly","pr","rural_urban"
"165","Ghana",2016,93,129.02167,28.0255820833333,1213.7914,21.5279300969224,3.39035821,29356742,NA,82.0248834358595,102.68,0.6498127,0.187925740452901,"RURAL"
"166","Ghana",2019,97,137.38177,28.0162205,1340.6803,24.9960729195517,3.25450468,31258945,NA,85.2423371017475,111.45,0.64045095,0.0662110583746562,"RURAL"
"167","Guinea",1998,56,32.89088,26.2087405,1599.344,NA,NA,8081990,25.8174800872803,NA,41.1,0.2651596,0.304105276640807,"RURAL"
"168","Guinea",2012,57,44.447056,25.68776825,1753.2686,19.8535692875928,3.50398517,10921581,61.0377883911133,59.3282131204165,87.69,-0.25581264,0.348348088487176,"RURAL"
"169","Guinea",2021,47,55.797127,26.6737830833333,1620.3524,30.0258480711338,3.7175858,13710513,63.183910369873,70.179197632542,102.32,0.7302022,0.246094421092066,"RURAL"
"170","Guinea-Bissau",1993,63,37.649467,27.4160844166667,1355.0374,NA,NA,1058745,NA,NA,60.77,-0.12856357,0.242424242424242,"URBAN"
"171","Guinea-Bissau",1995,45,39.82589,27.7097899166667,1339.4331,NA,NA,1119949,NA,NA,61.83,0.16514175,0.464285714285714,"URBAN"
"172","Guinea-Bissau",1996,53,40.664757,27.5928314166667,1316.2859,NA,NA,1143535,NA,NA,63.77,0.04818328,0.591549295774648,"URBAN"
"173","Guinea-Bissau",2003,60,46.89765,27.5523818333333,1449.9673,5.64179288235145,3.53315258,1318806,NA,56.6256018688684,75.32,0.007733822,0.032823002240478,"URBAN"
"174","Guinea-Bissau",2008,77,52.91643,27.52537275,1408.1157,11.1050118138525,5.45864058,1488054,NA,58.5311084260917,90.45,-0.019275188,0.0392320755908767,"RURAL"
"175","Haiti",2006,62,334.4165,25.0682983333333,903.5421,23.0518749621917,3.48013902,9216562,NA,60.2473792119938,94.98,0.0682737,0.00372340425531915,"RURAL"
"176","Haiti",2010,67,355.70563,25.1050670833333,1289.7793,27.1564387955898,4.54871035,9803294,NA,62.2007893646649,97.2,0.105042614,0.00253375,"RURAL"
"177","Honduras",1996,94,52.765224,22.855753,1884.7446,NA,NA,5903954,67.1646194458008,NA,70.29,-0.64777595,0.0945611285266458,NA
"178","Honduras",1998,97,55.71893,23.8584471666667,1955.1143,NA,NA,6234431,68.6663208007812,NA,70.07,0.35491833,0.0480219916343884,"RURAL"
"179","India",1993,61,310.14444,23.9251761666667,1174.9967,NA,NA,922118387,NA,NA,38.04,-0.24073076,0.0465465465465465,"RURAL"
"180","India",1994,67,316.55014,23.8098315833333,1275.7301,NA,NA,941163767,NA,NA,39.48,-0.35607544,0.072519763233716,NA
"181","India",1995,71,322.98676,24.0250531666667,1186.0588,NA,NA,960301044,73.2536087036133,NA,41.68,-0.14085372,0.141579078378716,"RURAL"
"182","India",1996,66,329.50415,23.924787,1191.4233,NA,NA,979678458,NA,NA,43.22,-0.24112003,0.16980134305585,NA
"183","India",1997,62,336.04773,23.4932564166667,1206.3059,NA,NA,999133762,NA,NA,44.56,-0.672651,0.11314365918509,"RURAL"
"184","India",1998,61,342.61685,24.1715731666667,1201.0219,NA,NA,1018665080,NA,NA,46.33,0.005665938,0.132143239582512,NA
"185","India",1999,59,349.1959,24.0576628333333,1088.3833,NA,NA,1038225823,68.8994216918945,NA,48.46,-0.10824426,0.228867623630383,NA
"186","India",2000,58,355.82074,23.9417970833333,1079.3531,14.0857618131944,4.10568476,1057922733,71.4690093994141,79.879271219411,49.8,-0.22410996,0.328571428571429,NA
"187","India",2001,59,362.5394,24.018223,1107.9401,16.7234855495744,4.33754253,1077898575,76.3768005371094,80.4891122986238,51.86,-0.1476841,0.159059634582248,"RURAL"
"188","India",2002,59,369.1659,24.3815641666667,999.93604,19.5366220956603,4.31453371,1097600380,78.67822265625,81.1305571787929,53.02,0.21565723,0.113286133339751,"RURAL"
"189","India",2003,61,375.62448,24.1234889166667,1225.7537,22.3687658590963,4.07877731,1116803006,82.9625930786133,81.768990903233,54.25,-0.042418163,0.137779882333935,"RURAL"
"190","India",2004,63,382.07834,24.1677443333333,1104.7363,25.2200839820911,4.02679491,1135991513,NA,82.4045080736675,56.82,0.0018372536,0.0222186998599443,"RURAL"
"191","India",2005,65,388.36276,24.089312,1156.1407,28.0895366732874,3.85508275,1154676322,NA,83.0367817028024,59.27,-0.076594986,0.0308172974169111,"RURAL"
"192","India",2006,65,394.485,24.340469,1180.9954,30.9773052982116,3.66901541,1172878890,NA,83.6659240960625,62.06,0.17456198,0.0466736667769506,NA
"193","India",2007,64,400.47086,24.2180339166667,1294.9424,33.8835011422482,3.58103991,1190676021,NA,84.2920134047185,66.15,0.052126724,0.136204429900307,"RURAL"
"194","India",2008,70,406.27438,23.9867195833333,1261.435,36.8078425757573,3.58856082,1207930964,98.2635498046875,84.9149974493222,68.38,-0.1791873,0,NA
"195","India",2009,74,412.19186,24.7037221666667,1115.5985,39.7494111123946,3.54637694,1225524753,99.3028717041016,85.5345912190397,70.89,0.5378151,0.03719,"RURAL"
"196","India",2010,79,418.23145,24.6584351666667,1351.2405,42.7083153635918,3.33625913,1243481564,NA,86.1508722744759,78.77,0.4925283,0.259259,"RURAL"
"197","India",2012,82,430.06818,24.120452,1133.577,48.6803118983771,3.32935286,1278674502,NA,87.3745079483664,85.9,-0.04545498,0.060537147625,"RURAL"
"198","India",2013,83,435.8381,23.93302725,1350.3315,51.6944537516583,3.74944186,1295829511,96.9724807739258,87.9823668573986,89.71,-0.23287964,0.138059701492537,NA
"199","India",2014,85,441.3701,24.1624293333333,1102.0253,54.7265188290698,3.61956549,1312277191,99.0280990600586,88.5873718355345,94.94,-0.0034777324,0.0461215932914046,NA
"200","Indonesia",1993,66,102.13974,24.7206205833333,2990.4817,NA,NA,193305168,92.7073974609375,NA,54.27,-0.40544415,0.0478588634971298,"RURAL"
"201","Indonesia",1994,68,103.87636,24.7258495833333,3005.0403,NA,NA,196591828,95.4393692016602,NA,57.25,-0.4002153,0.0380287638911228,"RURAL"
"202","Indonesia",1995,69,105.61804,24.8323116666667,3588.3894,NA,NA,199888057,95.2415237426758,NA,54.36,-0.29375315,0.0782831630668947,"RURAL"
"203","Indonesia",1996,72,107.37033,24.84110775,3279.4084,NA,NA,203204348,94.8697280883789,NA,58,-0.28495708,0.0215679016147679,"RURAL"
"204","Indonesia",1997,73,109.130775,25.0308278333333,2342.6814,NA,NA,206536095,95.4097137451172,NA,57.55,-0.095236935,0.118732227998758,"RURAL"
"205","Indonesia",1998,74,110.86953,25.4498126666667,3524.3354,NA,NA,209826788,NA,NA,49.73,0.3237481,0.064338700135388,"RURAL"
"206","Indonesia",1999,75,112.548676,24.7972771666667,3380.8242,NA,NA,213004668,NA,NA,46.25,-0.32878765,0.0407600661424026,"RURAL"
"207","Indonesia",2000,75,114.17248,24.8315538333333,3345.4768,40.2172598962037,1.85297656,216077790,NA,75.2848191583704,52.09,-0.294511,0.0817983541028743,NA
"208","Indonesia",2001,76,115.76826,24.93264475,3229.5305,42.3064052278047,2.11850214,219097902,95.3834915161133,76.2593157969917,56.63,-0.19341993,0.0850290001838548,"RURAL"
"209","Indonesia",2002,70,117.34845,25.0872009166667,2710.366,44.4149716714658,1.98062706,222088495,97.3382034301758,77.2244511616934,62.92,-0.03886366,0.106184205840028,NA
"210","Indonesia",2003,71,118.91221,25.0522224166667,3076.247,46.5416632231283,2.24837184,225048008,99.5420532226562,78.1799292696413,66.34,-0.07384237,0.0413962303549363,NA
"211","Indonesia",2004,71,120.43325,25.0500388333333,2796.8582,48.6862011052539,2.12002277,227926649,98.6548461914062,79.1261137314695,70.83,-0.07602581,0.0300149484698633,NA
"212","Indonesia",2005,72,121.98934,25.12470475,3123.928,50.8459818744068,2.53189397,230871650,98.9920120239258,80.0618734021774,64.31,-0.0013602575,0.0658379638321258,"RURAL"
"213","Indonesia",2006,72,123.616776,25.09937925,2938.029,53.0210842646296,2.61946416,233951652,97.5537185668945,80.9767562559622,72.83,-0.026685556,0.0285587610272222,"RURAL"
"214","Indonesia",2007,73,125.260414,25.1043125833333,3324.9883,55.2099624923316,2.82385564,237062337,100.271362304688,81.881582956157,72.06,-0.0217522,0.0300002530223909,"RURAL"
"215","Indonesia",2008,77,126.896065,24.9288615833333,3469.9106,57.4122949055182,2.54842305,240157903,99.1960372924805,82.7767301263991,71.9,-0.19720316,0.0186634167923198,"URBAN"
"216","Indonesia",2009,78,128.51405,25.2981141666667,2958.5571,59.6260299511536,2.62324095,243220028,100.199127197266,83.6614405618851,74.32,0.17204936,0.0147030185004869,NA
"217","Indonesia",2010,81,130.14429,25.4247415,3773.515,61.8456968664636,2.7908783,246305322,102.534896850586,84.5326117527197,79.39,0.29867664,0.000577793238368903,"RURAL"
"218","Indonesia",2013,92,135.18886,25.2925585,3652.3726,68.4990104492093,2.86934805,255852467,107.166213989258,87.039688549159,94.01,0.16649373,0.0374511095287623,"RURAL"
"219","Indonesia",2015,84,138.33105,25.4581339166667,2802.0144,72.9895935526156,2.92428517,261799249,109.528511047363,88.6672494941837,99.13,0.33206907,0.01095251875,"RURAL"
"220","Indonesia",2016,84,139.82542,25.7707371666667,3754.9534,75.2488988194538,3.02147198,264627418,107.964698791504,89.4676670658379,106.81,0.6446726,0,NA
"221","Kenya",1993,89,44.131744,24.5914240833333,624.21326,NA,NA,25117188,NA,NA,54.75,-0.6416901,0.427371907918305,NA
"222","Kenya",1994,92,45.431858,24.9835491666667,797.9284,NA,NA,25857130,NA,NA,55.08,-0.24956496,0.271004830424454,NA
"223","Kenya",1995,94,46.740166,25.0331658333333,679.63995,NA,NA,26601751,NA,NA,55.49,-0.19994847,0.599190685175596,"RURAL"
"224","Kenya",1996,87,48.044685,25.0198500833333,612.6134,NA,NA,27344211,NA,NA,55.55,-0.21326415,0.355555555555556,"RURAL"
"225","Kenya",1997,79,49.375736,24.89411875,1020.57983,NA,NA,28101768,NA,NA,58.22,-0.33899513,0.401467144234743,NA
"226","Kenya",1998,81,50.757305,24.7626016666667,860.5289,NA,NA,28888057,NA,NA,58.07,-0.4705124,0.461726884665277,"RURAL"
"227","Kenya",1999,82,52.24262,24.8969234166667,564.8048,NA,NA,29733408,NA,NA,62.92,-0.33619055,0.272108886089483,"RURAL"
"228","Kenya",2000,82,53.840607,25.1041415,487.31097,28.0531661128667,3.62446713,30642890,NA,47.5215439625049,60.85,-0.1289727,0.112088388646281,"RURAL"
"229","Kenya",2001,80,55.55598,24.9702650833333,699.1121,28.3656056383386,3.73997474,31619170,NA,48.2518992281649,66.06,-0.262849,0.229283949783895,"RURAL"
"230","Kenya",2002,84,57.33169,25.05404025,721.69934,28.7335944914558,3.82154393,32629808,NA,48.979444352568,71.77,-0.17907381,0.270958610597929,"RURAL"
"231","Kenya",2003,73,59.128128,25.23653125,630.88367,29.103314991973,4.03360462,33652223,NA,49.7040605333866,74.9,0.003417174,0.464478803237633,"RURAL"
"232","Kenya",2004,73,60.992733,25.2293125,679.4096,29.4748031581827,4.21154118,34713455,86.1129379272461,50.4256238590254,81.12,-0.0038016636,0.317234370407838,"RURAL"
"233","Kenya",2005,76,62.895657,25.568314,543.1577,29.848047955005,4.2173605,35796484,87.9280014038086,51.1430915602267,87.22,0.33519983,0.176957759367831,"RURAL"
"234","Kenya",2006,80,64.84161,25.33164625,891.52423,30.2231399084341,5.01337528,36904008,NA,51.8573012461913,90.72,0.0985322,0.2021482257938,"RURAL"
"235","Kenya",2007,81,66.831184,25.3266325,684.0099,30.6001210320194,5.12351847,38036349,NA,52.5681331555402,95.36,0.09351841,0.177355685156325,"URBAN"
"236","Kenya",2008,88,68.88692,25.269921,597.96344,30.979034639325,5.19043827,39206351,NA,53.275470069156,100.31,0.0368069,0.0382881186437232,"RURAL"
"237","Kenya",2009,88,70.999825,25.71184325,500.1391,31.3598599769359,5.29172945,40408891,NA,53.9783235891312,106.27,0.47872925,0.0821802583566071,"RURAL"
"238","Kenya",2010,90,73.09014,25.4671214166667,739.1493,31.74269809332,5.38849831,41598567,NA,54.6774682238522,106.04,0.2340072,0.109734820476459,NA
"239","Kenya",2011,96,75.12814,25.46421375,750.0555,32.1277605077796,5.20212841,42758461,NA,55.3748717303116,106.79,0.23109977,0.121149789844444,"RURAL"
"240","Kenya",2012,94,77.1133,25.32406,731.06274,32.5150753685583,5.0180583,43888303,NA,56.069887517384,103.41,0.09094572,0.065029,"URBAN"
"241","Kenya",2013,87,79.04337,25.1865045,803.0355,32.9047720711466,4.93100405,44986791,NA,56.763103474007,104.19,-0.046609562,0.0291901582462054,NA
"242","Kenya",2014,92,80.914,25.46517575,661.53986,33.2968469581464,4.91267347,46051440,99.568962097168,57.4534727374167,103.41,0.23206186,0.26980198019802,"RURAL"
"243","Kenya",2015,89,82.736206,25.707965,772.164,33.6913972045979,4.76439571,47088526,102.084579467773,58.1411638109897,108.91,0.47485098,0.0595780167327759,"RURAL"
"244","Kenya",2016,88,84.583115,25.6895964166667,608.62805,34.0884942632235,4.75429106,48139687,102.726585388184,58.8259446957595,87.68,0.4564824,0.0267522385426316,"RURAL"
"245","Kenya",2020,93,91.74768,25.45274425,962.36774,35.7038199428417,4.49248838,52217334,NA,61.5318675559739,104,0.21963024,0.028613175133648,"RURAL"
"246","Liberia",2008,75,39.669426,25.0168239166667,2440.91,14.9804986862234,5.99615717,3821003,58.6805686950684,68.242565407297,79.13,-0.04412858,0.250843513365401,"RURAL"
"247","Liberia",2009,81,40.936325,25.0324945,1996.8815,15.4613878781595,11.57163906,3943028,58.5785102844238,68.8182820225148,84.39,-0.0284578,0.326817421539152,"RURAL"
"248","Liberia",2011,77,43.824043,24.938884,2123.047,16.4501799867755,9.71052551,4221178,63.9139785766602,69.9478732610742,95.45,-0.122068405,0.278459755452532,"RURAL"
"249","Madagascar",1993,66,22.683575,22.1007051666667,1313.841,NA,NA,13197345,31.2682094573975,NA,84.68,-0.53359574,0.475396766271333,"RURAL"
"250","Madagascar",1994,66,23.399466,22.205255,1589.5823,NA,NA,13613850,28.6623096466064,NA,85.46,-0.429046,0.174720590787801,"RURAL"
"251","Madagascar",1995,57,24.151295,22.4578600833333,1422.6534,NA,NA,14051275,28.3780002593994,NA,87.83,-0.17644088,0.196251826508941,"RURAL"
"252","Madagascar",1996,49,24.940992,22.2575991666667,1417.8895,NA,NA,14510711,28.8074607849121,NA,87.34,-0.3767015,0.0844900732180229,"RURAL"
"253","Madagascar",1997,49,25.76618,22.4067081666667,1503.9493,NA,NA,14990814,NA,NA,90.47,-0.22759263,0.257063640199132,"RURAL"
"254","Madagascar",1998,52,26.623116,22.7106468333333,1459.5756,NA,NA,15489364,29.1679000854492,NA,89.64,0.07634592,0.0015527950310559,"RURAL"
"255","Madagascar",1999,55,27.501644,22.34472025,1137.5281,NA,NA,16000506,32.1701316833496,NA,89.49,-0.2895805,0.0942846616984548,"RURAL"
"256","Madagascar",2001,60,29.276192,22.5728768333333,1293.4574,4.27623527355919,4.11513853,17032939,34.3460502624512,37.5806865894037,82.31,-0.061424095,0.101167315175097,"URBAN"
"257","Madagascar",2002,62,30.16478,22.6398806666667,1479.2485,4.72902493987506,4.92547655,17549913,34.3873901367188,38.2126799889212,81.66,0.0055797896,0.0796064902891594,NA
"258","Madagascar",2003,66,31.061888,22.61115275,1561.2263,5.18344487592683,5.00276566,18071854,38.0341491699219,38.8436031481293,82.09,-0.023148218,0.0586907209813336,NA
"259","Madagascar",2004,78,31.981005,22.6104915,1627.0046,5.63879497378888,5.25090027,18606608,43.5429801940918,39.4738982619878,83.91,-0.023809275,0.357355326487197,"RURAL"
"260","Madagascar",2005,85,32.9317,22.6316100833333,1251.0876,6.12117429647739,5.21557808,19159707,55.1769981384277,40.2552973589026,91.02,-0.002690792,0.438095238095238,"RURAL"
"261","Madagascar",2011,73,39.22698,22.8220030833333,1388.976,9.07317357345326,4.521595,22822300,70.1377105712891,44.9557063792181,97.65,0.18770234,0.0232319461084841,"RURAL"
"262","Madagascar",2012,68,40.327248,22.7033740833333,1519.9838,9.57497722568056,3.91105914,23462438,68.488525390625,45.7379371546935,98.51,0.0690732,0.0366738195488722,NA
"263","Madagascar",2013,70,41.439053,22.7017115,1293.954,10.0796108080669,3.75156307,24109290,67.5378723144531,46.5189417208381,98.22,0.067410626,0.0229822695618823,"RURAL"
"264","Madagascar",2016,68,44.860615,22.76944325,1280.912,11.6111708642625,5.33248854,26099952,66.0451354980469,48.854353375217,102.07,0.13514249,0.0158495314474164,"RURAL"
"265","Madagascar",2021,57,51.03306,22.979239,1137.4299,14.2229669156927,3.5045228,29691083,63.171989440918,52.7043071877967,94.44,0.34493813,0.0520967918269473,"RURAL"
"266","Malawi",1996,90,109.802505,22.02544675,1336.3079,NA,NA,10352228,59.8375091552734,NA,24.83,-0.12152418,0.330508474576271,"RURAL"
"267","Malawi",1997,95,112.02788,21.983175,1629.3655,NA,NA,10562035,NA,NA,22.09,-0.16379578,0.154727682386761,"URBAN"
"268","Malawi",2000,75,120.02435,21.660719,1536.0093,9.35119168326581,2.35247517,11315942,67.0260925292969,53.8551503867891,27.21,-0.48625183,0.615174299384826,"RURAL"
"269","Malawi",2002,64,126.011635,22.0111774166667,1372.7681,9.35480607328341,2.69725966,11880440,72.6218566894531,55.5306960967453,26.12,-0.13579337,0.171411969785009,"URBAN"
"270","Malawi",2003,84,129.20584,21.9177911666667,1371.3466,9.35670091834008,3.32019806,12181574,NA,56.3642789213834,27.27,-0.22917955,0.459087504599675,"RURAL"
"271","Malawi",2005,93,136.18994,22.46174175,994.9733,11.6430175561907,4.30046511,12840031,63.6665306091309,58.0226689907609,29.05,0.31477085,0.0238095238095238,NA
"272","Malawi",2006,99,139.99411,21.9370254166667,1460.9138,13.9195187317472,4.91223288,13198701,63.4621315002441,58.8474613731577,32.43,-0.20994537,0.162789167036864,"RURAL"
"273","Malawi",2009,93,152.69125,21.9237329166667,1362.3602,20.7030013060694,5.87333822,14395788,69.6080780029297,61.3079411675592,48.28,-0.22323799,0.521950188902493,"RURAL"
"274","Malawi",2010,93,157.25945,22.3290773333333,1324.3721,22.9502207251724,5.14304781,14826463,69.3453521728516,62.127463511403,49.48,0.18210666,0.405401677951626,"RURAL"
"275","Malawi",2011,97,161.91107,22.2134478333333,1280.4807,25.1902515685701,5.32226658,15265022,71.0738677978516,62.9470286507326,62.65,0.06647714,0.59639382868,NA
"276","Malawi",2012,96,166.62645,22.1360335833333,1381.0984,27.422603378864,6.02199793,15709577,73.9334564208984,63.7660224661247,73.81,-0.010937055,0.187422915679831,"RURAL"
"277","Malawi",2013,89,171.42313,22.2589170833333,1356.3489,29.6470619862229,8.22379494,16161816,78.0661315917969,64.5846233286892,82.16,0.11194643,0.0541666666666667,NA
"278","Malawi",2014,91,176.29916,22.31931875,1351.4727,31.8630595655518,6.89776182,16621538,76.8393478393555,65.4019636230554,90.62,0.17234819,0.212208213213333,"RURAL"
"279","Malawi",2015,88,181.22128,22.6375965,1257.3793,34.0704034895695,6.62879086,17085587,NA,66.21842923585,101.64,0.4906257,0.294743567302005,NA
"280","Malawi",2016,84,186.22928,22.72016225,1212.2687,36.2684898041781,7.72703791,17557739,35.6434135437012,67.0329347081967,107.74,0.57319146,0.27741935483871,NA
"281","Malawi",2017,88,191.34138,22.404302,1506.1094,38.4570669671792,7.58438921,18039715,NA,67.84581515677,127.72,0.25733104,0.0678432017295578,"RURAL"
"282","Malaysia",1994,95,60.32689,25.1777731666667,2811.4976,NA,NA,19820446,NA,NA,50.79,-0.354009,0.00116409014714099,"RURAL"
"283","Malaysia",1995,98,61.879623,25.23150975,3179.8052,NA,NA,20330599,NA,NA,51.79,-0.30027246,0.0104570604369621,"RURAL"
"284","Malaysia",2014,97,93.42895,25.6131953333333,2850.7173,95.2983045402583,3.71036959,30696137,100.00846862793,97.0436886468194,94.65,0.08141327,0,NA
"285","Mali",1993,46,7.9944444,28.44217425,237.0774,NA,NA,9754786,NA,NA,80.13,-0.23990567,0.633931397441606,"RURAL"
"286","Mali",1994,39,8.168386,27.8396730833333,345.33575,NA,NA,9967031,NA,NA,80.78,-0.8424066,0.365182289924054,"RURAL"
"287","Mali",1995,49,8.34733,28.1823464166667,275.15933,NA,NA,10185365,NA,NA,81.19,-0.49973345,0.394186643382521,"RURAL"
"288","Mali",1998,52,8.94904,28.8360195,257.54678,NA,NA,10919573,NA,NA,79.21,0.15393972,0.329473411825592,"URBAN"
"289","Mali",2002,61,10.070562,28.9527535,215.13799,18.0121270781427,4.99773645,12288050,33.6304588317871,52.9858979916017,84.97,0.27067423,0.354961832061069,"RURAL"
"290","Mali",2004,69,10.737971,28.8907946666667,202.93095,20.7464698412891,5.21767759,13102409,38.464958190918,56.1648948654858,98.64,0.2087148,0.0343535714285714,"RURAL"
"291","Mali",2006,78,11.465507,28.5184066666667,224.01308,23.6069559732511,5.45589256,13990139,45.5662803649902,59.3326832976711,105.71,-0.16367324,0.410385247531772,"RURAL"
"292","Mali",2007,74,11.848755,28.66438575,236.53029,25.0829117113185,5.25303173,14457775,48.3464584350586,60.9112596868155,129.37,-0.017693996,0.0472972972972973,"RURAL"
"293","Mali",2008,74,12.244599,28.3556370833333,256.7934,26.5889043994531,5.02686644,14940782,51.5832901000977,62.4862618814137,129.91,-0.32644257,0.392654220779221,"RURAL"
"294","Mali",2010,73,13.067765,29.7775923333333,297.93585,29.6838043988009,4.67865133,15945198,56.0999298095703,65.6178904393184,105.68,1.0955124,0.230153543418362,"RURAL"
"295","Mali",2011,66,13.497084,29.04995925,208.04349,31.2702844442832,4.01483774,16469049,56.5069389343262,67.1723863885094,109.46,0.3678794,0.213838072,"RURAL"
"296","Mali",2012,65,13.897009,28.4083751666667,264.45776,32.8816854500786,3.7521615,16957033,52.1180191040039,68.7186397074999,94.62,-0.27370453,0.404822549255383,"RURAL"
"297","Mali",2013,64,14.308897,28.7929470833333,219.42195,34.5171909966045,3.96750712,17459615,51.8661117553711,70.2561518476449,88.22,0.11086718,0.300759991399845,"RURAL"
"298","Mali",2015,71,15.237773,28.6737430833333,255.11987,37.8578119850329,4.11143351,18593022,48.5098495483398,73.3037291686006,100.27,-0.008336544,0.267646554094584,"RURAL"
"299","Mali",2018,77,16.753119,29.05622025,277.91794,43.0319385671456,3.73249912,20442030,NA,77.8011681494126,110.96,0.3741406,0.1122207728948,"RURAL"
"300","Mali",2021,77,18.348444,29.7942195833333,189.6882,48.3865461258165,3.46649742,22388630,NA,82.203990401809,125.88,1.11214,0.122710659013174,"RURAL"
"301","Mauritania",2004,70,2.7831824,27.3564959166667,51.248363,22.9791704022434,3.70429492,2868664,NA,47.1838775605219,82.27,-0.18383615,0.002232,"URBAN"
"302","Mauritania",2005,71,2.8514805,27.87031525,79.16079,24.2726192428968,3.40312648,2939059,39.5986785888672,48.7833430823827,83.76,0.3299831,0.007264,"URBAN"
"303","Mauritania",2006,68,2.9238527,27.45330275,62.021885,25.8426775463685,2.70252752,3013660,40.751880645752,50.3993782607608,83.63,-0.08702914,0.0012405,"URBAN"
"304","Mauritania",2011,75,3.398435,27.80096125,48.043537,34.2364122777928,2.47383666,3502811,NA,58.7082503245994,90,0.26062918,0.0230709975416667,"RURAL"
"305","Mauritania",2012,80,3.5111847,27.3034415833333,80.87216,36.0288156075821,2.64919329,3619034,68.9371795654297,60.4113532940723,92.89,-0.23689032,0.00311203325,"RURAL"
"306","Mauritania",2013,80,3.6230514,27.754542,67.58858,37.8596791899108,2.86799884,3734318,70.495491027832,62.125804073415,95.22,0.21421003,0.0282778965625,"RURAL"
"307","Mauritania",2014,81,3.7338324,27.6885726666667,48.52681,39.7263190878941,3.46724391,3848514,66.885986328125,63.8479726379874,95.56,0.14824057,0.000208290342052158,NA
"308","Mauritania",2015,73,3.847783,27.88155925,83.405975,41.6283202758138,3.67363763,3965959,66.717658996582,65.5766976503204,101.31,0.34122705,0.0024305301405657,NA
"309","Mauritania",2019,80,4.334589,27.3140014166667,66.329956,49.5893944954558,3.09176588,4467708,66.2812194824219,72.5443131435372,105.04,-0.2263306,0.0120126993206449,"RURAL"
"310","Mauritania",2020,81,4.463067,28.483036,63.27776,51.6677351813684,3.00147843,4600131,NA,74.2967211205179,106.43,0.9427039,0.00509806387937957,"RURAL"
"311","Mauritania",2021,77,4.5937943,28.5055515,33.910088,53.7815564908227,3.78022528,4734874,NA,76.0527121974143,107.69,0.965219,0.0173414940364093,"URBAN"
"312","Morocco",2002,94,65.422554,18.5562905416667,297.3333,69.7649049930659,4.06117535,29198142,62.0738487243652,66.5885809593139,61.81,0.111982904,0,"RURAL"
"313","Mozambique",1999,68,22.552006,23.3555134166667,1017.27313,NA,NA,17734506,14.4112501144409,NA,84.9,-0.5591464,0.072289155,"RURAL"
"314","Mozambique",2001,73,23.573442,23.8053684166667,1015.7417,11.2260111087981,2.80098224,18537729,19.3441104888916,23.7660889119429,81.95,-0.10929123,0.306532663316583,"RURAL"
"315","Mozambique",2002,76,24.108313,23.8939895,758.9842,12.2572646339569,3.18652654,18958338,22.7311000823975,25.281950672123,73.63,-0.020670256,0.530714033170735,"RURAL"
"316","Mozambique",2003,85,24.66037,23.7892171666667,924.1792,13.3023143058234,3.25095367,19392475,NA,26.8306654926848,65.37,-0.1254425,0.390289366785823,"RURAL"
"317","Mozambique",2005,80,25.820251,24.374629,660.8351,15.4341574090753,4.21435642,20304569,42.5165710449219,30.0268645534793,72.94,0.45996937,0.3152175,"RURAL"
"318","Mozambique",2007,75,27.070358,23.9227875,1035.3237,17.6213721830878,3.79955554,21287635,46.4692306518555,33.3535146665371,66.9,0.008127849,0.247841110859417,"RURAL"
"319","Mozambique",2008,75,27.746103,23.73407075,832.17896,18.8302407708135,4.13496828,21819036,59.7992897033691,35.2069187179296,72.85,-0.18058889,0.34,NA
"320","Mozambique",2009,74,28.4744,23.8194995,805.57196,20.0645617499618,5.05562353,22391745,56.9232215881348,37.1024439275655,75.53,-0.095160164,0.65,NA
"321","Mozambique",2010,74,29.246918,24.2562905,868.9822,21.3170069551163,5.29249668,22999235,60.3175392150879,39.0283491613439,75.13,0.3416308,0.29,NA
"322","Mozambique",2011,77,30.073252,23.9431961666667,810.9572,22.5867672282022,4.9217639,23649039,56.42919921875,40.9829957259919,82.51,0.028536478,0.304771954145445,"RURAL"
"323","Mozambique",2015,85,33.75915,24.296319,848.12524,27.8360509112133,6.60972881,26547572,51.8305511474609,49.0759428639125,94.31,0.38165918,0.268265370736982,"RURAL"
"324","Mozambique",2018,85,36.901493,24.1437774166667,862.2322,31.9467194446126,7.97903347,29018644,55.0001602172852,55.4139858964107,122.81,0.2291177,0.275118559326883,"RURAL"
"325","Myanmar",1995,84,65.278465,23.6723966666667,2424.7822,NA,NA,42605338,NA,NA,11.41,0.03093338,0.155645161290323,"RURAL"
"326","Myanmar",1996,88,66.12041,23.4290951666667,2498.323,NA,NA,43154860,NA,NA,12.22,-0.21236818,0.07940329218107,NA
"327","Myanmar",1998,90,67.81027,24.17639,2156.4456,NA,NA,44257793,NA,NA,13.71,0.5349267,0.16010441184644,NA
"328","Myanmar",1999,75,68.62223,23.7646575,2510.8853,NA,NA,44787724,74.0782165527344,NA,15.91,0.12319422,0.06125,"RURAL"
"329","Myanmar",2000,82,69.39311,23.2189948333333,2452.3535,63.4598761862451,2.12591195,45290841,79.3667526245117,47.7268532369647,18.68,-0.4224685,0.0832866479925303,NA
"330","Myanmar",2001,73,70.12899,23.5049064166667,2337.3142,64.0138787377536,2.28925514,45771139,77.6823501586914,49.1890418639071,20.34,-0.13655694,0.11038961038961,NA
